Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 45 (expression -> FLOATNUM .)
    BREAK           reduce using rule 45 (expression -> FLOATNUM .)
    CONTINUE        reduce using rule 45 (expression -> FLOATNUM .)
    RETURN          reduce using rule 45 (expression -> FLOATNUM .)
    PRINT           reduce using rule 45 (expression -> FLOATNUM .)
    ID              reduce using rule 45 (expression -> FLOATNUM .)


state 28

    (46) expression -> STRING .

    +               reduce using rule 46 (expression -> STRING .)
    -               reduce using rule 46 (expression -> STRING .)
    *               reduce using rule 46 (expression -> STRING .)
    /               reduce using rule 46 (expression -> STRING .)
    DOTADD          reduce using rule 46 (expression -> STRING .)
    DOTSUB          reduce using rule 46 (expression -> STRING .)
    DOTMUL          reduce using rule 46 (expression -> STRING .)
    DOTDIV          reduce using rule 46 (expression -> STRING .)
    '               reduce using rule 46 (expression -> STRING .)
    ;               reduce using rule 46 (expression -> STRING .)
    ,               reduce using rule 46 (expression -> STRING .)
    EQ              reduce using rule 46 (expression -> STRING .)
    NEQ             reduce using rule 46 (expression -> STRING .)
    LTE             reduce using rule 46 (expression -> STRING .)
    GTE             reduce using rule 46 (expression -> STRING .)
    <               reduce using rule 46 (expression -> STRING .)
    >               reduce using rule 46 (expression -> STRING .)
    )               reduce using rule 46 (expression -> STRING .)
    ]               reduce using rule 46 (expression -> STRING .)
    :               reduce using rule 46 (expression -> STRING .)
    {               reduce using rule 46 (expression -> STRING .)
    IF              reduce using rule 46 (expression -> STRING .)
    FOR             reduce using rule 46 (expression -> STRING .)
    WHILE           reduce using rule 46 (expression -> STRING .)
    BREAK           reduce using rule 46 (expression -> STRING .)
    CONTINUE        reduce using rule 46 (expression -> STRING .)
    RETURN          reduce using rule 46 (expression -> STRING .)
    PRINT           reduce using rule 46 (expression -> STRING .)
    ID              reduce using rule 46 (expression -> STRING .)


state 29

    (50) expression -> [ . matrix_rows ]
    (51) matrix_rows -> . matrix_rows ; expression_list
    (52) matrix_rows -> . expression_list
    (47) expression_list -> . expression_list , expression
    (48) expression_list -> . expression
    (49) expression_list -> .
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    ,               reduce using rule 49 (expression_list -> .)
    ]               reduce using rule 49 (expression_list -> .)
    ;               reduce using rule 49 (expression_list -> .)
    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    matrix_rows                    shift and go to state 58
    expression_list                shift and go to state 59
    expression                     shift and go to state 34
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 30

    (53) expression -> EYE . ( expression )
    (54) expression -> EYE . ( expression , expression )

    (               shift and go to state 60


state 31

    (55) expression -> ZEROS . ( expression )
    (56) expression -> ZEROS . ( expression , expression )

    (               shift and go to state 61


state 32

    (57) expression -> ONES . ( expression )
    (58) expression -> ONES . ( expression , expression )

    (               shift and go to state 62


state 33

    (23) statement -> PRINT expression_list .
    (47) expression_list -> expression_list . , expression

    ;               reduce using rule 23 (statement -> PRINT expression_list .)
    ,               shift and go to state 63


state 34

    (48) expression_list -> expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    ,               reduce using rule 48 (expression_list -> expression .)
    ;               reduce using rule 48 (expression_list -> expression .)
    ]               reduce using rule 48 (expression_list -> expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 35

    (24) statement -> lvalue assignment_operator . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    lvalue                         shift and go to state 25
    expression                     shift and go to state 64
    variable                       shift and go to state 7

state 36

    (27) assignment_operator -> = .

    -               reduce using rule 27 (assignment_operator -> = .)
    (               reduce using rule 27 (assignment_operator -> = .)
    INTNUM          reduce using rule 27 (assignment_operator -> = .)
    FLOATNUM        reduce using rule 27 (assignment_operator -> = .)
    STRING          reduce using rule 27 (assignment_operator -> = .)
    [               reduce using rule 27 (assignment_operator -> = .)
    EYE             reduce using rule 27 (assignment_operator -> = .)
    ZEROS           reduce using rule 27 (assignment_operator -> = .)
    ONES            reduce using rule 27 (assignment_operator -> = .)
    ID              reduce using rule 27 (assignment_operator -> = .)


state 37

    (28) assignment_operator -> ADDASSIGN .

    -               reduce using rule 28 (assignment_operator -> ADDASSIGN .)
    (               reduce using rule 28 (assignment_operator -> ADDASSIGN .)
    INTNUM          reduce using rule 28 (assignment_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 28 (assignment_operator -> ADDASSIGN .)
    STRING          reduce using rule 28 (assignment_operator -> ADDASSIGN .)
    [               reduce using rule 28 (assignment_operator -> ADDASSIGN .)
    EYE             reduce using rule 28 (assignment_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 28 (assignment_operator -> ADDASSIGN .)
    ONES            reduce using rule 28 (assignment_operator -> ADDASSIGN .)
    ID              reduce using rule 28 (assignment_operator -> ADDASSIGN .)


state 38

    (29) assignment_operator -> SUBASSIGN .

    -               reduce using rule 29 (assignment_operator -> SUBASSIGN .)
    (               reduce using rule 29 (assignment_operator -> SUBASSIGN .)
    INTNUM          reduce using rule 29 (assignment_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 29 (assignment_operator -> SUBASSIGN .)
    STRING          reduce using rule 29 (assignment_operator -> SUBASSIGN .)
    [               reduce using rule 29 (assignment_operator -> SUBASSIGN .)
    EYE             reduce using rule 29 (assignment_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 29 (assignment_operator -> SUBASSIGN .)
    ONES            reduce using rule 29 (assignment_operator -> SUBASSIGN .)
    ID              reduce using rule 29 (assignment_operator -> SUBASSIGN .)


state 39

    (30) assignment_operator -> MULASSIGN .

    -               reduce using rule 30 (assignment_operator -> MULASSIGN .)
    (               reduce using rule 30 (assignment_operator -> MULASSIGN .)
    INTNUM          reduce using rule 30 (assignment_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 30 (assignment_operator -> MULASSIGN .)
    STRING          reduce using rule 30 (assignment_operator -> MULASSIGN .)
    [               reduce using rule 30 (assignment_operator -> MULASSIGN .)
    EYE             reduce using rule 30 (assignment_operator -> MULASSIGN .)
    ZEROS           reduce using rule 30 (assignment_operator -> MULASSIGN .)
    ONES            reduce using rule 30 (assignment_operator -> MULASSIGN .)
    ID              reduce using rule 30 (assignment_operator -> MULASSIGN .)


state 40

    (31) assignment_operator -> DIVASSIGN .

    -               reduce using rule 31 (assignment_operator -> DIVASSIGN .)
    (               reduce using rule 31 (assignment_operator -> DIVASSIGN .)
    INTNUM          reduce using rule 31 (assignment_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 31 (assignment_operator -> DIVASSIGN .)
    STRING          reduce using rule 31 (assignment_operator -> DIVASSIGN .)
    [               reduce using rule 31 (assignment_operator -> DIVASSIGN .)
    EYE             reduce using rule 31 (assignment_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 31 (assignment_operator -> DIVASSIGN .)
    ONES            reduce using rule 31 (assignment_operator -> DIVASSIGN .)
    ID              reduce using rule 31 (assignment_operator -> DIVASSIGN .)


state 41

    (4) instruction -> { instructions } .

    {               reduce using rule 4 (instruction -> { instructions } .)
    IF              reduce using rule 4 (instruction -> { instructions } .)
    FOR             reduce using rule 4 (instruction -> { instructions } .)
    WHILE           reduce using rule 4 (instruction -> { instructions } .)
    BREAK           reduce using rule 4 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 4 (instruction -> { instructions } .)
    RETURN          reduce using rule 4 (instruction -> { instructions } .)
    PRINT           reduce using rule 4 (instruction -> { instructions } .)
    ID              reduce using rule 4 (instruction -> { instructions } .)
    $end            reduce using rule 4 (instruction -> { instructions } .)
    }               reduce using rule 4 (instruction -> { instructions } .)
    ELSE            reduce using rule 4 (instruction -> { instructions } .)


state 42

    (5) instruction -> IF ( condition . ) instruction
    (6) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 65


state 43

    (9) condition -> expression . comparision_operator expression
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '
    (10) comparision_operator -> . EQ
    (11) comparision_operator -> . NEQ
    (12) comparision_operator -> . LTE
    (13) comparision_operator -> . GTE
    (14) comparision_operator -> . <
    (15) comparision_operator -> . >

    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    EQ              shift and go to state 67
    NEQ             shift and go to state 68
    LTE             shift and go to state 69
    GTE             shift and go to state 70
    <               shift and go to state 71
    >               shift and go to state 72

    comparision_operator           shift and go to state 66

state 44

    (7) instruction -> FOR variable = . range instruction
    (17) range -> . expression : expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    variable                       shift and go to state 7
    range                          shift and go to state 73
    expression                     shift and go to state 74
    lvalue                         shift and go to state 25

state 45

    (26) lvalue -> variable [ expression . , expression ]
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    ,               shift and go to state 75
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55


state 46

    (8) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 76


state 47

    (32) expression -> expression + . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 77
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 48

    (33) expression -> expression - . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 78
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 49

    (34) expression -> expression * . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 79
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 50

    (35) expression -> expression / . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 80
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 51

    (36) expression -> expression DOTADD . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 81
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 52

    (37) expression -> expression DOTSUB . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 82
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 53

    (38) expression -> expression DOTMUL . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 83
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 54

    (39) expression -> expression DOTDIV . expression
    (32) expression -> . expression + expression
    (33) expression -> . expression - expression
    (34) expression -> . expression * expression
    (35) expression -> . expression / expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression DOTMUL expression
    (39) expression -> . expression DOTDIV expression
    (40) expression -> . - expression
    (41) expression -> . expression '
    (42) expression -> . ( expression )
    (43) expression -> . lvalue
    (44) expression -> . INTNUM
    (45) expression -> . FLOATNUM
    (46) expression -> . STRING
    (50) expression -> . [ matrix_rows ]
    (53) expression -> . EYE ( expression )
    (54) expression -> . EYE ( expression , expression )
    (55) expression -> . ZEROS ( expression )
    (56) expression -> . ZEROS ( expression , expression )
    (57) expression -> . ONES ( expression )
    (58) expression -> . ONES ( expression , expression )
    (25) lvalue -> . variable
    (26) lvalue -> . variable [ expression , expression ]
    (16) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    STRING          shift and go to state 28
    [               shift and go to state 29
    EYE             shift and go to state 30
    ZEROS           shift and go to state 31
    ONES            shift and go to state 32
    ID              shift and go to state 15

    expression                     shift and go to state 84
    lvalue                         shift and go to state 25
    variable                       shift and go to state 7

state 55

    (41) expression -> expression ' .

    +               reduce using rule 41 (expression -> expression ' .)
    -               reduce using rule 41 (expression -> expression ' .)
    *               reduce using rule 41 (expression -> expression ' .)
    /               reduce using rule 41 (expression -> expression ' .)
    DOTADD          reduce using rule 41 (expression -> expression ' .)
    DOTSUB          reduce using rule 41 (expression -> expression ' .)
    DOTMUL          reduce using rule 41 (expression -> expression ' .)
    DOTDIV          reduce using rule 41 (expression -> expression ' .)
    '               reduce using rule 41 (expression -> expression ' .)
    ;               reduce using rule 41 (expression -> expression ' .)
    ,               reduce using rule 41 (expression -> expression ' .)
    EQ              reduce using rule 41 (expression -> expression ' .)
    NEQ             reduce using rule 41 (expression -> expression ' .)
    LTE             reduce using rule 41 (expression -> expression ' .)
    GTE             reduce using rule 41 (expression -> expression ' .)
    <               reduce using rule 41 (expression -> expression ' .)
    >               reduce using rule 41 (expression -> expression ' .)
    )               reduce using rule 41 (expression -> expression ' .)
    ]               reduce using rule 41 (expression -> expression ' .)
    :               reduce using rule 41 (expression -> expression ' .)
    {               reduce using rule 41 (expression -> expression ' .)
    IF              reduce using rule 41 (expression -> expression ' .)
    FOR             reduce using rule 41 (expression -> expression ' .)
    WHILE           reduce using rule 41 (expression -> expression ' .)
    BREAK           reduce using rule 41 (expression -> expression ' .)
    CONTINUE        reduce using rule 41 (expression -> expression ' .)
    RETURN          reduce using rule 41 (expression -> expression ' .)
    PRINT           reduce using rule 41 (expression -> expression ' .)
    ID              reduce using rule 41 (expression -> expression ' .)


state 56

    (40) expression -> - expression .
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    +               reduce using rule 40 (expression -> - expression .)
    -               reduce using rule 40 (expression -> - expression .)
    *               reduce using rule 40 (expression -> - expression .)
    /               reduce using rule 40 (expression -> - expression .)
    DOTADD          reduce using rule 40 (expression -> - expression .)
    DOTSUB          reduce using rule 40 (expression -> - expression .)
    DOTMUL          reduce using rule 40 (expression -> - expression .)
    DOTDIV          reduce using rule 40 (expression -> - expression .)
    ;               reduce using rule 40 (expression -> - expression .)
    ,               reduce using rule 40 (expression -> - expression .)
    EQ              reduce using rule 40 (expression -> - expression .)
    NEQ             reduce using rule 40 (expression -> - expression .)
    LTE             reduce using rule 40 (expression -> - expression .)
    GTE             reduce using rule 40 (expression -> - expression .)
    <               reduce using rule 40 (expression -> - expression .)
    >               reduce using rule 40 (expression -> - expression .)
    )               reduce using rule 40 (expression -> - expression .)
    ]               reduce using rule 40 (expression -> - expression .)
    :               reduce using rule 40 (expression -> - expression .)
    {               reduce using rule 40 (expression -> - expression .)
    IF              reduce using rule 40 (expression -> - expression .)
    FOR             reduce using rule 40 (expression -> - expression .)
    WHILE           reduce using rule 40 (expression -> - expression .)
    BREAK           reduce using rule 40 (expression -> - expression .)
    CONTINUE        reduce using rule 40 (expression -> - expression .)
    RETURN          reduce using rule 40 (expression -> - expression .)
    PRINT           reduce using rule 40 (expression -> - expression .)
    ID              reduce using rule 40 (expression -> - expression .)
    '               shift and go to state 55

  ! '               [ reduce using rule 40 (expression -> - expression .) ]
  ! +               [ shift and go to state 47 ]
  ! -               [ shift and go to state 48 ]
  ! *               [ shift and go to state 49 ]
  ! /               [ shift and go to state 50 ]
  ! DOTADD          [ shift and go to state 51 ]
  ! DOTSUB          [ shift and go to state 52 ]
  ! DOTMUL          [ shift and go to state 53 ]
  ! DOTDIV          [ shift and go to state 54 ]


state 57

    (42) expression -> ( expression . )
    (32) expression -> expression . + expression
    (33) expression -> expression . - expression
    (34) expression -> expression . * expression
    (35) expression -> expression . / expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . DOTMUL expression
    (39) expression -> expression . DOTDIV expression
    (41) expression -> expression . '

    )               shift and go to state 85
    +               shift and go to state 47
